Script started on 2024-08-21 19:35:04-06:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="135" LINES="36"]
]0;root@Trimethy:/usr[?2004h[root@Trimethy usr]# mysql
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 14881 rows affected (0.177 sec)
(B[m(B[0;1mRecords: 14881  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 1163 rows affected (0.025 sec)
(B[m(B[0;1mRecords: 1163  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.004 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.014 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 12377 rows affected (0.176 sec)
(B[m(B[0;1mRecords: 12377  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 3667 rows affected (0.072 sec)
(B[m(B[0;1mRecords: 3667  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.009 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.015 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.001 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 2 rows affected (0.009 sec)
(B[m(B[0;1mRecords: 2  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 2 rows affected (0.003 sec)
(B[m(B[0;1mRecords: 2  Duplicates: 0  Warnings: 0
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.002 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[m(B[0;1mQuery OK, 0 rows affected (0.000 sec)
(B[m(B[0;1m
(B[mMariaDB [sakila]> SHOW TABLES[K[K[K[KBLES;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
(B[0;1m23 rows in set (0.001 sec)
(B[m(B[0;1m
(B[mMariaDB [sakila]> exit
(B[0;1mBye
(B[m]0;root@Trimethy:/usr[?2004h[root@Trimethy usr]# exit
[?2004lexit

Script done on 2024-08-21 19:37:03-06:00 [COMMAND_EXIT_CODE="0"]
